Rules
Perfect Rulebook 2015
Perfect Rulebook 2017
Japanese Rulebook
Double Summon List
Conjunctions

Contents
2. Card Types
200.	General
601.2.	A Monster that is Normal/Tribute Summoned can only be placed in an unoccupied Main Monster Zone and not in an Extra Monster Zone.

601.3.	The turn player can perform a Normal/Tribute Summon during their Main Phase if there isn’t a chain forming or resolving, it’s not during a response window and they have priority.

601.4.	To perform a Normal Summon of a Level 4 or lower Monster the player performing it places that Monster in face-up attack position from their hand to an unoccupied and usable Main Monster on their field. This is not considered a Tribute Summon.

601.5.	To perform a Normal Summon of a Level 5 or 6 Monster the player performing it Tributes 1 Monster they control, then they place the Monster being Normal Summoned in face-up attack position. This is considered a Tribute Summon.

601.6.	To perform a Normal Summon of a Level 7 or higher Monster the player performing it Tributes 2 Monster they control, then they place the Monster being Normal Summoned in face-up attack position, this is considered a Tribute Summon.

601.7.	While performing a Tribute Summon, tributing and Summoning the Monster happen sequentially one after the other, not simultaneously.

601.8.	Each player can only perform 1 Normal/Tribute Summon each turn unless an effect changes that number.

601.7a.	The number of Normal/Tribute Summons is shared with the number of Normal/Tribute Sets.

601.7b.	If a player already Normal/Tribute Summoned or Normal/Tribute Set a number of times equal to the possible amount that they can in that turn, that player can neither Normal/Tribute Summon or Normal/Tribute Set during that turn.

601.7c.	Some effects change the number of Normal/Tribute Summons a player can perform in a turn.

601.7d.	If a card or effect states in its card text “You can conduct [n] Normal Summons/Sets this turn, not just 1”, then that is an effect that changes the number of Normal/Tribute Summons possible in a turn.

601.7e.	A card or effect that changes the number of Normal/Tribute Summons in a turn allows the player to perform a Tribute Summon even if the text doesn’t specify so in the card text.

601.7f.	If multiple cards or effects that change the number of Normal/Tribute Summons in a turn are activated by the same player in the same turn, the number of Normal/Tribute Summons that player can make is equal to the largest of the 2. A player cannot activate multiple cards that would set the number of Normal/Tribute Summons they are allowed to perform to the same number.
DoubleSummon

601.7g.	If a card or effect that changes the number of Normal/Tribute Summons in a turn is activated after a player has already performed Normal/Tribute Summons during that turn, the Normal/Tribute Summons performed before the effect are counted towards the new value.

•	Example: if a player performs a Normal/Tribute Summon and then activates Double Summon which reads “You can conduct 2 Normal Summons/Sets this turn, not just 1.”, that player cannot conduct 2 more Normal/Tribute Summons but just 1 as they already performed 1.

601.7h.	Some effect make a player gain an extra Normal/Tribute Summon in a turn.

601.7i.	If a card or effect states in its card text “you can [Normal/Tribute] Summon 1 […] monster [in Attack Position] during your Main Phase, in addition to your Normal Summon/Set. (You can only gain this effect once per turn.)”, then that is an effect that allows a player to perform an additional Normal/Tribute Summon during that turn.

601.7j.	A card or effect that allows a player to perform an additional Normal/Tribute Summon does not interfere with the number of Normal/Tribute Summons that a player can perform during a turn but just give an extra Normal/Tribute Summon that can be performed at any time.

601.7k.	A player using a card or effect that allows a player to perform an additional Normal/Tribute Summon in a turn can decide whether to use a standard Normal/Tribute Summon or the additional Normal/Tribute Summon. They function both in the same way.

601.7m.	If multiple effect would make a player gain an additional Normal/Tribute Summon that player gain only 1 additional Normal/Tribute Summon.

601.7n.	A Normal/Tribute Summoned gained by an effect that give an additional Normal/Tribute Summon cannot be used to perform a Normal/Tribute Set but only to perform a Normal/Tribute Summon.

601.7p.	If a card or effect that allows player to perform an additional Normal/Tribute Summon states in its text that it performs a “Normal Summon”, a player activating that card or effect would be able to perform an extra Normal Summon or a Tribute Summon.

601.7q.	If a card or effect that allows player to perform an additional Normal/Tribute Summon states in its text that it performs a “Tribute Summon”, a player activating that card or effect would only be able to perform an extra Tribute Summon and not a Normal Summon.

601.7r.	Some effect allows a player to perform a Normal/Tribute Summon immediately following a Chain Link resolving.

601.7s.	If a card of effect states in its text “immediately after this effect resolves, you can [Normal/Tribute] Summon 1 […] monster.”, then that is an effect that makes a player perform an additional Normal/Tribute Summon immediately after that effect resolves. 

601.7t.	A player may Normal/Tribute Summon any number of times with cards or effects that perform a Normal/Tribute Summon immediately after that card or effect resolves during both players turns.

601.7u.	Normal/Tribute Summons made by cards and effects that perform a Normal/Tribute Summon immediately after that card or effect resolves do not count toward the number of Normal/Tribute Summons that that player can perform in a turn or the additional Normal/Tribute Summon gained by card or effects that allow the player to perform an additional Normal/Tribute Summon.

601.7v.	If a card or effect that performs a Normal/Tribute Summon immediately after that card or effect resolves is activated as Chain Link 1 resolves the Normal/Tribute Summon performed will create a Summon Negation Window and a Summon Response Window. (See Summon Negation Window Summons00.4)

601.7w.	If a card or effect that performs a Normal/Tribute Summon immediately after that card or effect resolves is activated as Chain Link 2 resolves the Normal/Tribute Summon performed will not create a Summon Negation Window or a Summon Response Window.

601.7x.	A player made to Normal/Tribute Summon a Monster by a card or effect that performs a Normal/Tribute Summon immediately after that card or effect resolves cannot perform a Normal/Tribute Set but can only perform a Normal/Tribute Summon.

601.7y.	If a card or effect that performs a Normal/Tribute Summon immediately after that card or effect resolves states in its text that it performs a “Normal Summon”, a player activating that card or effect can either perform a Normal Summon or a Tribute Summon.

601.7z.	If a card or effect that performs a Normal/Tribute Summon immediately after that card or effect resolves states in its text that it performs a “Tribute Summon”, a player activating that card or effect must perform a Tribute Summon and not a Normal Summon.

601.9.	A player cannot attempt to perform a Normal/Tribute Summon if they cannot finish performing it the moment they initiate it.

601.10.	A player can perform a Normal/Tribute Summon only if they have not used all available Normal/Tribute Summons they’re allowed during that turn.

601.11.	A player can perform a Normal/Tribute Summon only during their Main Phase if there isn’t a chain forming or resolving, it’s not during a response window and they have priority.

601.12.	Monsters cannot be Normal Summoned to an Extra Monster Zone even if all Main Monsters are occupied or unusable.

601.13.	A player performing a Tribute Summon can place the Monster being Tribute Summoned in the same Main Monster Zone as a monster tribute for that Summon.

601.14.	If all Main Monster Zones of a player are occupied or unusable that player cannot perform a Normal Summon.

601.15.	If all Main Monster Zones of a player are occupied or unusable that player can perform a Tribute Summon as long as they Tribute a Monster in their Main Monster Zone to do so.

601.16.	If a card or effect prevents a Monster in a player hand from being Summoned and the removal of a Monster(s) on the field would allow that Monster to be Summoned that player cannot Tribute Summon the Monster in their hand by Tributing the Monster(s) on the field.

601.17.	A Normal Summon is also considered a Tribute Summon if a Monster was tributed to perform it.

601.18.	Some cards, effects or Summoning conditions change the number if tributes required to Normal/Tribute Summon a Monster. To perform a Normal Summon of a Monster that has the number of Tributes the player performing it Tributes the number of monster required from Monsters they control, then they place the Monster being Normal Summoned in face-up attack position. This is considered a Tribute Summon.

601.19.	If a Level 5 or higher is Normal Summoned without tributing any Monsters due to a card, effect or a Summoning condition, no Monster is tribute and that Monster is Normal Summoned. This is not considered a Tribute Summon.

602. Flip Summon

602.1.	A Flip Summon is the process of Flipping a Monster in a Monster Zone from face-down defense position to face-up attack position.

602.2.	While Flip Summoning a Monster, the player performing the Flip Summon cannot change the Zone the Monster is positioned in.

602.3.	Flip Summons count as manually changing the position of a Monster, so a player cannot change the position of a Monster the turn it was Flip Summoned and they cannot Flip Summon a Monster the turn its battle position 

602.4.	The same Monster cannot be Flip Summoned more than once in a turn.

602.5.	A Monster cannot be Flip Summoned during a turn in which it was Summoned or Normal/Tribute Set, it declared an attack or his position was manually changed.

602.6.	A player can perform Flip Summon only during their Main Phase if there isn’t a chain forming or resolving, it’s not during a response window and they have priority.

602.7.	During the Summon Negation Window of a Flip Summon the Monster being Flip Summoned is not considered to be on the field.

603. Special Summon

603.1.	A Special Summon is any Summon that is not a Normal/Tribute Summon or a Flip Summon, namely: Fusion Summon, Link Summon, Pendulum Summon, Ritual Summon, Synchro Summon, Xyz Summon, Summons of Special Summon Monsters and Summons from card effects that state “Special Summon”.

603.2.	Don’t know what else to add for now, maybe remove.

604. Fusion Summon

604.1.	A Fusion Summon is the process of Summoning a Fusion Monster from the Extra Deck to a Monster Zone by a card or effect that performs a “Fusion Summon”.

604.2.	A Fusion Monster being Fusion Summoned can be placed in any Monster Zone.

604.3.	A Fusion Summon can only be performed by a card effect.

604.4.	When resolving an effect to Fusion Summon the player performing the Summon choses a Fusion Monster that can be Summoned at that time to be Fusion Summoned, after that, the Fusion Material mentioned on that Fusion Monster are sent from the location(s) stated in that Fusion Monster’s effect to the location(s) stated on that Fusion Monster. Then the Fusion Monster is Fusion Summoned to any unoccupied and usable Monster Zone.

•	Example: a player activates Polymerization with the effect “Fusion Summon 1 Fusion Monster from your Extra Deck, using monsters from your hand or field as material.” and they have Monster Egg in their hand, Hinotama Soul on their Monster Zone and another Hinotama Soul in their Deck. When Polymerization resolves that player choses to Fusion Summon Charubin the Fire Knight that has the materials “"Monster Egg" + "Hinotama Soul"”, they must send the Monster Egg that is in their hand and the Hinotama Soul that is on their Monster Zone to their Graveyard. They cannot Send the Monster Egg in their hand and the Hinotama Soul in their Deck to the Graveyard to perform the Fusion Summon. After the Fusion Materials are sent to the Graveyard the Fusion Monster is Special Summon to a Monster Zone.

604.4.	A Fusion Summon can Summon a Monster to any unoccupied and usable Main Monster Zone and any unoccupied and usable Extra Monster Zone.

604.5.	If during the resolution of a card or effect that performs a Fusion Summon the Fusion Material never do not change location, the Fusion Monster will not be Summoned. If this happens the Fusion Summon did not happen.

604.6.	If during the resolution of a card or effect that performs a Fusion Summon the Fusion Material get sent to the wrong location due to a card or effect the Fusion Monster is still Summoned.

604.7.	If all Monster Zones of a player are occupied or unusable that player cannot activate an effect to perform a Fusion Summon unless that Fusion Summon can use Monsters on the field as Fusion Materials and that player has a Fusion Monster in their Extra Deck that can be Fusion Summoned using that effect by using as Fusion Material at least 1 Monster in their Monster Zone.

•	Example: a player controls 5 Sheep Tokens in their Main Monster Zones, a Flame Swordsman in the Extra Monster Zone and they have Celtic Guardian and Elemental HERO Clayman in their hand. That player can activate Polymerization with the effect “Fusion Summon 1 Fusion Monster from your Extra Deck, using monsters from your hand or field as material.” To Fusion Summon a Garura, Wings of Resonant Life with the materials “2 monsters with the same Type and Attribute, but different names” using the Flame Swordsman in their Monster Zone and either the Celtic Guardian or the Elemental HERO Clayman in their hand. That player cannot activate Invocation with the effect "Fusion Summon 1 Fusion Monster from your Extra Deck, using monsters from your hand as material” even if they have the correct materials in hand.

604.8.	If a card or effect prevents a Fusion Monster of a player from being Summoned and the removal of a Monster(s) on the field would allow that Fusion Monster to be Summoned that player cannot activate a card or effect that performs a Fusion Summon to Fusion Summon that Fusion Monster by using those Monster(s) on the field as Fusion Material. (Example TODO maybe)

604.9.	A Fusion Pendulum Monster that is face-up in the Extra Deck cannot be Fusion Summoned.

604.10.	If a card or effect that performs a Fusion Summon states in its card text that it can Fusion Summon a Fusion Monster that mentions a specific card(s), to Fusion Summon using that card or effect that specific card(s) must be used as Fusion Material.

•	Example: the card Ultimate Fusion has the effect: “Fusion Summon 1 Fusion Monster from your Extra Deck that mentions "Blue-Eyes White Dragon" or "Blue-Eyes Ultimate Dragon" as material”. To Fusion Summon Dragon Master Magia with the materials “"Blue-Eyes Ultimate Dragon" or 3 "Blue-Eyes" monsters + 1 "Chaos" or "Black Luster Soldier" Ritual Monster” using Ultimate Fusion a player must use Blue-Eyes Ultimate Dragon as Fusion Material and not 3 “Blue-Eyes” Monster.

604.11.	If when resolving an effect that performs a Fusion Summon no Fusion Monster is able to be Fusion Summoned no Fusion Materials are moved and no Monster is Summoned. If this happens the Fusion Summon did not happen.

604.12.	If a player is required by a card or effect to perform a Fusion Summon and they have 1 or more valid Fusion Monster to Fusion Summon with that card or effect, they must Fusion Summon 1 of those Monsters.

604.13.	All Monsters can be used as Fusion Material including but not limited to: Link Monsters, Pendulum Monsters, Xyz Monsters and Token Monsters.

604.14.	Face-down defense position Monsters can be used as Material for a Fusion Summon but only if they are controlled by the player performing the Fusion Summon.

605. Link Summon

605.1.	A Link Summon is the process of Summoning a Link Monster from the Extra Deck to a Monster Zone by sending the Link materials from the field to the Graveyard.

605.2.	A Link Monster that is Link Summoned can only be placed in an Extra Monster Zone or to a Monster Zone you control that a Link Monster points to.

605.3.	A player can Link Summon a Link Monster to a Zone they control that is pointed to by a Link Monster controlled by their opponent.

605.4.	The turn player can perform a Link Summon during their Main Phase if there isn’t a chain forming or resolving, it’s not during a response window and they have priority.

605.5.	To perform a Link Summon the player performing the Link Summon chooses a valid Link Monster in their Extra Deck to Link Summon, after that they send a number of Monsters from their field to the Graveyard depending on the Materials of the Link Monster being Summoned and its LINK Rating. Then the Link Monster is placed in any valid Monster Zone.

605.6.	The amount of Monsters used as Material for a Link Summon must be equal to the LINK Rating of the Monster being Link Summoned. A Link Monster used as Material for a Link Summon counts as either 1 monster or an amount exactly equal to its LINK Rating, the player performing the Link Summon can choose which of the 2 is applied.

605.7.	If the Materials of a Link Summons are not sent to the Graveyard because of an effect but instead get sent to another location the Link Monster is still Summoned.

605.8.	A player can Link Summon to an Extra Monster Zone while they already control a Monster in the other Extra Monster Zone if doing so would create an Extra-Link. (See Extra-Link AHHHH)

605.9.	If all Monster Zones of a player are occupied or unusable that player can perform a Link Summon as long as they use a Monster in a Monster Zone that a Link Monster can be Link Summoned to as Link Material.

605.10.	If a card or effect prevents a Link Monster of a player from being Summoned and the removal of a Monster(s) on the field would allow that Link Monster to be Summoned that player cannot try to performs a Link Summon to Summon that Link Monster by using those Monster(s) on the field as Link Material.

606. Pendulum Summon

606.1.	A Pendulum Summon is the process of Special Summoning any number of Monsters from a player hand or face-up Extra-Deck to the Monster Zones depending on the Pendulum Monsters placed in the Pendulum Zones.

606.2.	A player can only perform 1 Pendulum Summon per turn.

606.2a.	Four cards (“Moissa Knight, the Comet General”, “Zefraath”, “Extra Pendulum” and “Soul Pendulum”), allow a player to perform an additional Pendulum Summon during a turn.

606.2b.	If a card states in its text “you can conduct 1 Pendulum Summon of a […] monster(s) during your Main Phase this turn, in addition to your Pendulum Summon. (You can only gain this effect once per turn.)”, then it’s an effect that allows a player to perform an additional Pendulum Summon.

606.2c.	A player using a card or effect that allows a player to perform an additional Pendulum Summon in a turn can decide whether to use a standard Pendulum Summon or the additional Pendulum Summon. They function both in the same way.

606.2d.	If multiple effect would make a player gain an additional Pendulum Summon that player gain only 1 additional Pendulum Summon.

606.2e.	Two cards (“Pendulum Evolution” and “Pendulum Encore”), make a player perform a Pendulum Summon immediately after their effect resolves.

606.2f.	If a card of effect states in its text “immediately after this effect resolves, you can Pendulum Summon a […] Monster(s).”, then that is an effect that makes a player perform an additional Normal/Tribute Summon immediately after that effect resolves.

606.2g.	A player may Pendulum Summon any number of times with cards or effects that perform a Pendulum Summon immediately after that card or effect resolves during both players turns. 

606.2h.	Pendulum Summons made by cards and effects that perform a Pendulum Summon immediately after that card or effect resolves do not count toward as the one Pendulum Summon that a player can perform in a turn or the additional Pendulum Summon gained by card or effects that allow the player to perform an additional Pendulum Summon.

606.2i.	If a card or effect that performs a Pendulum Summon immediately after that card or effect resolves is activated as Chain Link 1 resolves the Pendulum Summon performed will create a Summon Negation Window and a Summon Response Window. (See Summon Negation Window Summons00.4)

606.2j.	If a card or effect that performs a Pendulum Summon immediately after that card or effect resolves is activated as Chain Link 2 resolves the Pendulum Summon performed will not create a Summon Negation Window or a Summon Response Window.

606.3.	A player can only conduct a Pendulum Summon if both of they have a Pendulum Monster in both Pendulum Zones.

606.4.	The turn player can perform a Pendulum Summon during their Main Phase if there isn’t a chain forming or resolving, it’s not during a response window and they have priority.

606.5.	To perform a Pendulum Summon the player performing the Pendulum Summon chooses any number of Monster in their hand and face-up Extra Deck and places them on their field.

606.6.	Only Monsters with a Level can be Pendulum Summoned. Monsters without a Level such as Link Monsters and Xyz Monster cannot be Pendulum Summoned.

606.7.	The Level of the Monster being Summoned in a Pendulum Summon must be between the value of the scales of the 2 Pendulum Monsters in the Pendulum Zones of the player performing the Pendulum Summon, A Monster that has a Level that is equal to the value of a scale cannot be Pendulum Summoned.

606.8.	A Monster being Pendulum Summoned from the hand can only be placed in a Main Monster Zone.

606.9.	A Pendulum Monster being Pendulum Summoned from the face-up Extra Deck can only be placed in an Extra Monster Zone or a Zone a Link Monster point to.

606.10.	A player cannot Pendulum Summon a Monster from their face-up Extra Deck to an Extra Monster Zone if they already control a Monster in the other Extra Monster Zone.

606.11.	Pendulum Extra Deck Monster in Extra Deck face-up cannot be Pendulum Summoned if they were not Properly Special Summoned.

606.12.	If a Pendulum Summon is negated the Summon of all Monsters being Pendulum Summoned Is negated.

606.13.	All the Monster Summoned during a Pendulum Summon are Summoned simultaneously.

607. Synchro Summon

607.1.	A Synchro Summon is the process of Summoning a Synchro Monster from the Extra Deck to a Monster Zone by sending the Synchro Materials to the Graveyard.

607.2.	A Synchro Monster being Synchro Summoned can be placed in any Monster Zone.

607.3.	The turn player can perform a Synchro Summon during their Main Phase if there isn’t a chain forming or resolving, it’s not during a response window and they have priority.

607.4.	To perform a Synchro Summon the player performing the Synchro Summon chooses a valid Synchro Monster in their Extra Deck to Synchro Summon. After that they send a number of Monsters from their field to the Graveyard depending on the Materials of the Synchro Monster being Summoned and its Level. Then the Synchro Monster is placed in any unoccupied and usable Monster Zone.

607.5.	Only Monsters with a Level can be used as Synchro Materials of a Synchro Summon. Monsters without a Level such as Link Monsters and Xyz Monster cannot be used.

607.6.	The Sum of the Level of the Monsters used as Synchro Material for the Synchro Summon of a Synchro Monster must be equal to the Level of the Synchro Monster being Summoned.

607.7.	If the Materials of a Synchro Summons are not sent to the Graveyard because of a card or effect but instead get sent to another location the Synchro Monster is still Summoned.

607.8.	If all Monster Zones of a player are occupied or unusable that player can perform a Synchro Summon as long as they use a Monster they control as Synchro Material.

607.9.	If a card or effect prevents a Synchro Monster of a player from being Summoned and the removal of a Monster(s) on the field would allow that Synchro Monster to be Summoned that player cannot try to performs a Synchro Summon to Summon that Synchro Monster by using those Monster(s) on the field as Synchro Material.

608. Xyz Summon

608.1.	An Xyz Summon is the process of Summoning a Xyz Monster from the Extra Deck to a Monster Zone by using monsters as Xyz Materials.

608.2.	An Xyz Monster being Xyz Summoned can be placed in any Monster Zone.

608.3.	The turn player can perform a Xyz Summon during their Main Phase if there isn’t a chain forming or resolving, it’s not during a response window and they have priority.

608.4.	To perform an Xyz Summon the player performing the Xyz Summon chooses a valid Xyz Monster in their Extra Deck to Xyz Summon. After that they move a number of Monsters on their field to one of their unoccupied and usable Monster Zone stacked on each other depending on the Materials of the Xyz Monster being Summoned and its Rank. Then the Xyz Monster is placed in on top of those cards in the same Zone.

608.5.	Only Monsters with a Level can be used as Xyz Materials of an Xyz Summon unless specified in the materials. Monsters without a Level such as Link Monsters and Xyz Monster cannot be used.

608.6.	The monsters used as Xyz Material are not considered to have left the field even though the monsters are not on the field.

608.7.	If all Monster Zones of a player are occupied or unusable that player can perform a Xyz Summon as long as they use a Monster they control as Xyz Material.

608.8.	If a card or effect prevents an Xyz Monster of a player from being Summoned and the removal of a Monster(s) on the field would allow that Xyz Monster to be Summoned that player cannot try to performs an Xyz Summon to Summon that Xyz Monster by using those Monster(s) on the field as Xyz Material.

7. Special Actions

700. General

700.1.	A Special Action is an action a player can perform that is not activating a card or effect and performing a Summon. That player can only perform them during their Main Phase if there isn’t a chain forming or resolving, it’s not during a response window and they have priority. It does not activate nor start a Chain.

700.2.	The Special Actions a player can perform are: Setting a Spell/Trap Card, changing the position of a monster from face-up attack to face-up defense and vice versa and Normal/Tribute Setting a Monster.
